epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.96375,0.41419,0.471,0.32701,0.81461,0.9973,0.93939,0.98,0.85496,0.9973,0.93939,0.94655,0.85786,0.48241,0.88896,0.42487,0.80987,0.00048,0.00048,0.00048
2,9.84387,0.41453,0.43729,0.34535,0.83802,0.99768,0.9697,0.9925,0.85348,0.99768,0.9697,0.96931,0.88076,0.59262,0.93736,0.42712,0.82161,0.000970298,0.000970298,0.000970298
3,13.6472,0.49347,0.47648,0.39689,0.8384,0.95676,1,0.99324,0.79429,0.95676,1,0.99324,0.86809,0.75997,0.63483,0.51302,0.83755,0.0014507,0.0014507,0.0014507
4,17.5048,0.53742,0.51474,0.44331,0.85236,0.98804,0.90909,0.96617,0.81502,0.98804,0.90909,0.96552,0.83588,0.67796,0.69296,0.63444,0.84127,0.00192119,0.00192119,0.00192119
5,21.3243,0.525,0.47356,0.43099,0.84446,0.61175,0.75758,0.70684,0.56117,0.61175,0.75758,0.70684,0.59602,0.72898,0.47653,1.0179,0.90956,0.0019208,0.0019208,0.0019208
6,25.1941,0.52296,0.46386,0.43542,0.85054,0.94027,0.95434,0.98823,0.8106,0.94027,0.95434,0.98823,0.85053,0.62079,0.48787,0.51343,0.90463,0.001901,0.001901,0.001901
7,28.9575,0.5313,0.49522,0.42417,0.86032,0.99091,0.87879,0.95323,0.79284,0.99091,0.87879,0.95323,0.7868,0.69067,0.69664,0.6125,0.95918,0.0018812,0.0018812,0.0018812
8,32.9074,0.5355,0.50985,0.43101,0.85622,0.98945,0.87879,0.95605,0.7908,0.98945,0.87879,0.95605,0.83108,0.67131,0.50164,0.53464,0.92761,0.0018614,0.0018614,0.0018614
9,36.7405,0.514,0.46583,0.42995,0.852,0.96638,0.87128,0.95925,0.79356,0.96638,0.87128,0.94959,0.86551,0.634,0.68012,0.57753,0.8969,0.0018416,0.0018416,0.0018416
10,40.4609,0.54763,0.50349,0.44104,0.87442,0.96205,0.93939,0.97133,0.80908,0.96205,0.93939,0.97133,0.8677,0.63776,0.71924,0.51081,0.9166,0.0018218,0.0018218,0.0018218
11,44.2726,0.49143,0.44468,0.40301,0.8524,0.96712,0.89147,0.96862,0.81074,0.96712,0.89147,0.96862,0.86653,0.55334,0.59723,0.50066,0.89353,0.001802,0.001802,0.001802
12,48.0304,0.53364,0.47218,0.42719,0.87053,0.98845,0.81818,0.92338,0.76934,0.98845,0.81818,0.92385,0.82896,0.62713,0.67375,0.68946,0.89151,0.0017822,0.0017822,0.0017822
13,51.7851,0.54527,0.47841,0.42947,0.87484,0.93388,0.85612,0.90544,0.7568,0.93388,0.85612,0.90544,0.83152,0.63368,0.89501,0.70124,0.88092,0.0017624,0.0017624,0.0017624
14,55.7975,0.53152,0.47172,0.40425,0.86711,0.93142,0.9697,0.98752,0.79838,0.99023,0.90909,0.95963,0.8526,0.65064,0.89572,0.49329,0.92798,0.0017426,0.0017426,0.0017426
15,59.6811,0.51382,0.50823,0.41891,0.84707,0.98181,0.9697,0.98915,0.78609,0.98181,0.9697,0.98915,0.83993,0.64901,0.85053,0.51607,0.92421,0.0017228,0.0017228,0.0017228
16,63.4997,0.5157,0.5203,0.4044,0.85976,0.99344,0.9697,0.98915,0.82073,0.99344,0.9697,0.98915,0.87752,0.58593,0.63022,0.47392,0.88757,0.001703,0.001703,0.001703
17,67.3524,0.49853,0.45886,0.40294,0.8467,0.95112,0.93939,0.98886,0.82058,0.95112,0.93939,0.98886,0.86376,0.63151,0.57927,0.50359,0.88192,0.0016832,0.0016832,0.0016832
18,71.1305,0.50844,0.50376,0.42217,0.85268,0.87896,0.90909,0.95373,0.74987,0.87896,0.90909,0.94693,0.77653,0.75379,0.96917,0.54748,0.93743,0.0016634,0.0016634,0.0016634
19,75.0387,0.48559,0.47146,0.39629,0.8355,1,0.96721,0.99176,0.79811,1,0.96721,0.99176,0.8298,0.70942,0.6663,0.48843,0.96934,0.0016436,0.0016436,0.0016436
20,79.0447,0.51796,0.47639,0.38806,0.85348,0.97023,0.98773,0.99147,0.77182,0.96999,0.9797,0.99412,0.84339,0.74776,0.48788,0.53805,1.00988,0.0016238,0.0016238,0.0016238
21,82.8829,0.51445,0.47127,0.39112,0.86624,0.99382,1,0.995,0.80026,0.99382,1,0.995,0.85782,0.69264,0.39709,0.47549,0.99719,0.001604,0.001604,0.001604
22,86.6443,0.50768,0.48195,0.387,0.84962,1,0.98566,0.995,0.81251,1,0.98566,0.995,0.87633,0.65996,0.42334,0.42373,0.91117,0.0015842,0.0015842,0.0015842
23,90.4288,0.51289,0.45122,0.38533,0.85909,1,0.90461,0.98737,0.82396,1,0.90461,0.98737,0.86137,0.65809,0.42853,0.49843,0.88988,0.0015644,0.0015644,0.0015644
24,94.1317,0.48864,0.45043,0.38546,0.83421,0.88299,0.93939,0.96567,0.78531,0.88299,0.93939,0.96567,0.87686,0.66327,0.45844,0.54479,0.91247,0.0015446,0.0015446,0.0015446
25,97.9651,0.49268,0.45843,0.37459,0.85089,0.94766,0.75758,0.89941,0.74536,0.94766,0.75758,0.89941,0.80333,0.68752,0.69288,0.63215,0.91863,0.0015248,0.0015248,0.0015248
26,101.723,0.46578,0.46488,0.35954,0.83713,0.92422,0.78788,0.91318,0.77417,0.92422,0.78788,0.91318,0.8375,0.61966,0.4965,0.629,0.86167,0.001505,0.001505,0.001505
27,105.61,0.46344,0.46351,0.35466,0.84855,1,0.84151,0.95663,0.77821,1,0.84151,0.95663,0.82918,0.77688,0.53892,0.52478,0.94231,0.0014852,0.0014852,0.0014852
28,109.354,0.49536,0.4639,0.36537,0.86632,0.93592,0.9697,0.98656,0.83557,0.93592,0.9697,0.98656,0.91529,0.59956,0.50228,0.44802,0.84088,0.0014654,0.0014654,0.0014654
29,113.094,0.50656,0.49656,0.37363,0.8415,0.96832,0.92658,0.98195,0.80717,0.96832,0.92658,0.98195,0.87128,0.61855,0.52937,0.48071,0.85372,0.0014456,0.0014456,0.0014456
30,116.829,0.54156,0.48986,0.40149,0.86479,0.99085,0.87879,0.97206,0.81401,0.99085,0.87879,0.97206,0.85584,0.57604,0.57469,0.53822,0.84872,0.0014258,0.0014258,0.0014258
31,120.579,0.47872,0.46877,0.37532,0.84639,0.96685,0.88384,0.9719,0.8318,0.96685,0.88384,0.9719,0.86174,0.59138,0.69146,0.5227,0.87082,0.001406,0.001406,0.001406
32,124.343,0.48151,0.4662,0.39108,0.8546,0.95576,0.87879,0.93442,0.79281,0.95576,0.87879,0.92684,0.80264,0.57827,1.25141,0.5431,0.86491,0.0013862,0.0013862,0.0013862
33,128.068,0.4671,0.44102,0.36782,0.84418,0.9297,0.84848,0.90006,0.76597,0.9297,0.84848,0.89743,0.7627,0.55443,1.84063,0.59387,0.8672,0.0013664,0.0013664,0.0013664
34,131.773,0.48164,0.48019,0.36302,0.84402,0.93489,0.87039,0.93942,0.80596,0.93489,0.87039,0.92571,0.78836,0.57694,1.62591,0.61412,0.87567,0.0013466,0.0013466,0.0013466
35,135.589,0.47485,0.45911,0.36445,0.8355,0.93677,0.93939,0.95781,0.82845,0.93677,0.93939,0.95781,0.83976,0.52862,0.8988,0.50604,0.84494,0.0013268,0.0013268,0.0013268
36,139.308,0.44603,0.42633,0.34766,0.83479,0.99366,0.93939,0.98091,0.84208,0.99366,0.93939,0.98091,0.85585,0.52809,0.7169,0.44516,0.84223,0.001307,0.001307,0.001307
37,143.046,0.47535,0.42079,0.37325,0.83608,0.99462,0.9697,0.99329,0.85432,0.99462,0.9697,0.99329,0.88622,0.54355,0.67388,0.41116,0.82916,0.0012872,0.0012872,0.0012872
38,146.807,0.46991,0.44621,0.37439,0.83077,0.96738,0.89897,0.96839,0.825,0.96738,0.89897,0.96839,0.84252,0.5382,1.0273,0.43424,0.85842,0.0012674,0.0012674,0.0012674
39,150.507,0.44723,0.46361,0.34625,0.82906,0.98796,0.90909,0.94443,0.79939,0.98796,0.90909,0.9256,0.82785,0.58305,1.28944,0.49711,0.8915,0.0012476,0.0012476,0.0012476
40,154.315,0.41965,0.45248,0.33385,0.83861,0.92805,0.90909,0.92867,0.82393,0.92805,0.90909,0.92867,0.8231,0.53331,1.28178,0.60425,0.85388,0.0012278,0.0012278,0.0012278
41,158.051,0.45501,0.44247,0.35141,0.8381,0.90565,0.93939,0.96241,0.81238,0.90565,0.93939,0.95402,0.86591,0.55496,0.92319,0.52308,0.84048,0.001208,0.001208,0.001208
42,161.75,0.45035,0.41553,0.34936,0.8369,0.95929,0.93939,0.98195,0.82447,0.95929,0.93939,0.98195,0.87156,0.52599,0.93451,0.43362,0.84932,0.0011882,0.0011882,0.0011882
43,165.596,0.45696,0.45755,0.34455,0.84103,1,0.96348,0.99329,0.8274,1,0.96348,0.99329,0.85469,0.5518,0.91066,0.41161,0.90773,0.0011684,0.0011684,0.0011684
44,169.347,0.42523,0.44619,0.33219,0.81674,0.97041,0.99383,0.99324,0.83288,0.97041,0.99383,0.99324,0.87211,0.58167,0.95804,0.45338,0.89876,0.0011486,0.0011486,0.0011486
45,173.112,0.43928,0.43893,0.32146,0.83557,1,0.93261,0.98919,0.83863,1,0.93261,0.98919,0.86999,0.58874,0.89096,0.44437,0.90131,0.0011288,0.0011288,0.0011288
46,176.952,0.46418,0.45921,0.34962,0.83955,0.94259,0.99519,0.99238,0.82689,0.94259,0.99519,0.99238,0.87772,0.66915,0.66057,0.45974,0.94728,0.001109,0.001109,0.001109
47,180.735,0.45842,0.44581,0.33757,0.8286,0.99303,1,0.995,0.84189,0.99303,1,0.995,0.9023,0.57066,0.54242,0.43798,0.8859,0.0010892,0.0010892,0.0010892
48,184.606,0.44893,0.43947,0.34326,0.83866,0.96952,0.96395,0.99159,0.84358,0.96952,0.96395,0.99159,0.88689,0.50038,0.57159,0.38806,0.86076,0.0010694,0.0010694,0.0010694
49,188.487,0.43349,0.44652,0.3479,0.83914,0.96216,0.93939,0.97963,0.85245,0.96216,0.93939,0.97963,0.8764,0.57922,0.62285,0.41483,0.8912,0.0010496,0.0010496,0.0010496
50,192.329,0.42898,0.41162,0.32883,0.82098,0.96968,0.96929,0.98702,0.84272,0.96968,0.96929,0.98702,0.89346,0.51312,0.53127,0.41602,0.86274,0.0010298,0.0010298,0.0010298
51,196.212,0.41963,0.42928,0.31885,0.84284,0.97049,0.99664,0.99324,0.89061,0.97049,0.99664,0.99324,0.91997,0.44688,0.48468,0.36464,0.78691,0.00101,0.00101,0.00101
52,200.066,0.427,0.43702,0.31636,0.82903,1,0.99848,0.995,0.87932,1,0.99848,0.995,0.90348,0.53564,0.50131,0.39722,0.79417,0.0009902,0.0009902,0.0009902
53,203.927,0.41902,0.43582,0.31739,0.83469,0.99233,0.9697,0.9925,0.88769,0.99233,0.9697,0.9925,0.89368,0.47396,0.45531,0.37582,0.81442,0.0009704,0.0009704,0.0009704
54,207.789,0.42824,0.43888,0.31253,0.83055,1,0.93254,0.99,0.86668,1,0.93254,0.99,0.90552,0.45729,0.44791,0.38642,0.7979,0.0009506,0.0009506,0.0009506
55,211.634,0.3955,0.39801,0.31668,0.82587,1,0.96718,0.99329,0.879,1,0.96718,0.99329,0.89736,0.43945,0.52985,0.3838,0.78539,0.0009308,0.0009308,0.0009308
56,215.544,0.40116,0.42431,0.30303,0.8237,0.96461,0.9697,0.99238,0.88032,0.96461,0.9697,0.99238,0.90964,0.48776,0.45422,0.37103,0.81022,0.000911,0.000911,0.000911
57,219.358,0.40922,0.40707,0.30989,0.83358,0.9969,0.93939,0.98884,0.86927,0.9969,0.93939,0.98884,0.89788,0.50123,0.54364,0.39418,0.81946,0.0008912,0.0008912,0.0008912
58,223.258,0.41297,0.42736,0.30248,0.82988,0.99267,0.93939,0.98681,0.83741,0.99267,0.93939,0.98681,0.8715,0.62252,0.68055,0.43532,0.84052,0.0008714,0.0008714,0.0008714
59,227.134,0.42976,0.44826,0.31746,0.83074,0.98383,0.93939,0.98076,0.86485,0.98383,0.93939,0.98076,0.89557,0.55279,0.71872,0.44772,0.81713,0.0008516,0.0008516,0.0008516
60,231.038,0.41153,0.44913,0.30845,0.82605,0.99358,0.93939,0.98626,0.8695,0.99358,0.93939,0.98626,0.89058,0.49949,0.79078,0.3856,0.79899,0.0008318,0.0008318,0.0008318
61,234.965,0.3799,0.40392,0.28266,0.82411,0.98865,0.90909,0.98227,0.85685,0.98865,0.90909,0.96404,0.85383,0.53959,0.93692,0.42897,0.81765,0.000812,0.000812,0.000812
62,238.933,0.39251,0.41654,0.28824,0.82571,0.99531,0.90909,0.9696,0.84534,0.99531,0.90909,0.92785,0.84659,0.54059,1.09036,0.47366,0.85585,0.0007922,0.0007922,0.0007922
63,242.891,0.38503,0.38453,0.29127,0.82263,0.98565,0.90909,0.96349,0.81508,0.98565,0.90909,0.92047,0.82635,0.56405,1.12758,0.49447,0.86387,0.0007724,0.0007724,0.0007724
64,246.928,0.39802,0.42472,0.28875,0.83224,0.99342,0.90909,0.98818,0.86574,0.99342,0.90909,0.96437,0.87788,0.52007,0.85566,0.41811,0.85615,0.0007526,0.0007526,0.0007526
65,251.025,0.41572,0.43619,0.30992,0.82769,0.99746,0.93939,0.99,0.87134,0.99746,0.93939,0.96776,0.88387,0.51992,0.76678,0.4108,0.83571,0.0007328,0.0007328,0.0007328
66,255.169,0.4052,0.42388,0.30581,0.82121,0.91618,0.9938,0.98344,0.8634,0.96809,0.93939,0.96302,0.86314,0.50124,0.79231,0.42544,0.81931,0.000713,0.000713,0.000713
67,259.12,0.42574,0.45599,0.31229,0.81169,0.9951,0.93939,0.98545,0.88737,0.9951,0.93939,0.95178,0.87831,0.43138,0.98223,0.40144,0.80884,0.0006932,0.0006932,0.0006932
68,263.214,0.3731,0.41896,0.28227,0.8221,0.99725,0.93939,0.98524,0.89426,0.99725,0.93939,0.94952,0.86922,0.43798,1.11921,0.38212,0.80184,0.0006734,0.0006734,0.0006734
69,267.091,0.37306,0.37926,0.27315,0.82846,1,0.93467,0.98202,0.88062,1,0.93467,0.94971,0.85544,0.46855,1.12278,0.41039,0.8109,0.0006536,0.0006536,0.0006536
70,270.974,0.35063,0.39414,0.27544,0.82246,1,0.93773,0.97903,0.87392,1,0.93773,0.96806,0.82099,0.52355,1.18329,0.43639,0.8233,0.0006338,0.0006338,0.0006338
71,274.841,0.39586,0.44507,0.28599,0.82884,0.99569,0.93939,0.98524,0.86438,0.99569,0.93939,0.96921,0.83786,0.52945,1.1063,0.43972,0.82679,0.000614,0.000614,0.000614
72,278.793,0.36195,0.38429,0.27884,0.81642,0.96961,0.96702,0.99238,0.87766,0.96961,0.96702,0.97277,0.85702,0.50218,1.02341,0.40445,0.82404,0.0005942,0.0005942,0.0005942
73,282.724,0.38691,0.40619,0.28583,0.82809,0.96858,1,0.99324,0.89046,0.96965,0.96816,0.97521,0.88144,0.48959,0.83765,0.37643,0.80747,0.0005744,0.0005744,0.0005744
74,286.782,0.36733,0.39203,0.27118,0.82301,0.96747,1,0.99324,0.90767,0.96747,1,0.99324,0.90436,0.45506,0.6664,0.35884,0.79405,0.0005546,0.0005546,0.0005546
75,290.975,0.34704,0.37787,0.27787,0.81797,0.99797,0.9697,0.99412,0.91749,0.99797,0.9697,0.99412,0.92732,0.39508,0.60729,0.3425,0.77601,0.0005348,0.0005348,0.0005348
76,294.733,0.38049,0.41568,0.28364,0.82371,0.97049,0.99651,0.99412,0.90974,0.97049,0.99651,0.99412,0.91601,0.40541,0.59949,0.35244,0.77515,0.000515,0.000515,0.000515
77,298.486,0.35373,0.38713,0.26986,0.82271,0.96784,1,0.99412,0.90444,0.96784,1,0.99412,0.90804,0.39683,0.61907,0.34109,0.78012,0.0004952,0.0004952,0.0004952
78,302.234,0.38118,0.40099,0.28409,0.82284,0.99756,1,0.995,0.90302,0.99756,1,0.995,0.90005,0.39033,0.64899,0.33856,0.77895,0.0004754,0.0004754,0.0004754
79,306.074,0.34178,0.36145,0.26767,0.81422,0.98658,1,0.995,0.90943,0.98658,1,0.995,0.89126,0.3945,0.71056,0.33617,0.77496,0.0004556,0.0004556,0.0004556
80,309.784,0.35712,0.43096,0.26468,0.81255,1,0.99867,0.995,0.91313,1,0.99867,0.995,0.89418,0.39181,0.74754,0.32198,0.77401,0.0004358,0.0004358,0.0004358
81,313.517,0.38357,0.43093,0.27738,0.82202,0.97059,0.9999,0.99324,0.91005,0.97059,0.9999,0.99324,0.89847,0.3685,0.76148,0.33092,0.76713,0.000416,0.000416,0.000416
82,317.277,0.35233,0.38079,0.2624,0.80701,0.96503,1,0.99324,0.90089,0.96503,1,0.99324,0.92619,0.36327,0.70616,0.32845,0.76091,0.0003962,0.0003962,0.0003962
83,321.058,0.34637,0.38402,0.25067,0.8188,0.94266,0.99639,0.99238,0.90828,0.94266,0.99639,0.99238,0.91548,0.35853,0.70638,0.32373,0.75951,0.0003764,0.0003764,0.0003764
84,324.817,0.35927,0.39953,0.26389,0.82404,1,0.96784,0.99412,0.917,1,0.96784,0.97282,0.90929,0.34986,0.70195,0.3109,0.75738,0.0003566,0.0003566,0.0003566
85,328.578,0.3291,0.38041,0.25493,0.81729,1,0.99786,0.995,0.91849,1,0.99786,0.995,0.91202,0.35389,0.66797,0.30868,0.75576,0.0003368,0.0003368,0.0003368
86,332.299,0.35719,0.4116,0.27126,0.8169,1,0.99871,0.995,0.93917,1,0.99871,0.995,0.91399,0.34081,0.62077,0.30513,0.75582,0.000317,0.000317,0.000317
87,336.038,0.3616,0.39843,0.26495,0.81731,1,0.9987,0.995,0.9316,1,0.9987,0.995,0.92692,0.3649,0.59925,0.30146,0.75827,0.0002972,0.0002972,0.0002972
88,339.845,0.33637,0.36266,0.24567,0.8266,1,0.99896,0.995,0.91867,1,0.99896,0.995,0.91016,0.38812,0.62994,0.30577,0.76029,0.0002774,0.0002774,0.0002774
89,343.504,0.3344,0.35497,0.2407,0.81776,1,0.99927,0.995,0.91022,1,0.99927,0.995,0.92254,0.39771,0.66523,0.30866,0.76093,0.0002576,0.0002576,0.0002576
90,347.275,0.343,0.401,0.25064,0.82555,1,0.9992,0.995,0.91018,1,0.9992,0.995,0.90772,0.40627,0.68304,0.31102,0.7661,0.0002378,0.0002378,0.0002378
91,378.312,0.29802,0.34759,0.22797,0.78298,1,0.99912,0.995,0.89369,1,0.99912,0.995,0.89395,0.40818,0.65668,0.32466,0.77611,0.000218,0.000218,0.000218
92,382.057,0.29594,0.3572,0.24232,0.78979,1,0.99864,0.995,0.89528,1,0.99864,0.995,0.88756,0.41346,0.68447,0.33391,0.77536,0.0001982,0.0001982,0.0001982
93,385.809,0.30445,0.3786,0.23173,0.80461,1,0.99912,0.995,0.89401,1,0.99912,0.995,0.87202,0.42472,0.6918,0.33065,0.77682,0.0001784,0.0001784,0.0001784
94,389.533,0.29749,0.36511,0.22767,0.77725,1,0.99671,0.995,0.89801,1,0.99671,0.995,0.86774,0.43102,0.72093,0.31525,0.77689,0.0001586,0.0001586,0.0001586
95,393.249,0.28591,0.36261,0.22724,0.77585,0.9981,1,0.995,0.89789,0.9981,1,0.995,0.87548,0.41937,0.77341,0.30798,0.77947,0.0001388,0.0001388,0.0001388
96,396.964,0.29607,0.35449,0.2304,0.77984,0.99658,1,0.995,0.89772,0.99658,1,0.995,0.8697,0.40746,0.8379,0.3087,0.77892,0.000119,0.000119,0.000119
97,400.702,0.30228,0.35633,0.23281,0.75867,0.99704,1,0.995,0.90258,0.99704,1,0.995,0.88372,0.39397,0.83811,0.30544,0.77838,9.92e-05,9.92e-05,9.92e-05
98,404.501,0.29607,0.34878,0.21524,0.77566,0.99772,1,0.995,0.90804,0.99772,1,0.995,0.88418,0.38854,0.82792,0.29899,0.77739,7.94e-05,7.94e-05,7.94e-05
99,408.229,0.30333,0.3845,0.22751,0.79013,0.99663,1,0.995,0.90288,0.99663,1,0.995,0.89575,0.38865,0.79403,0.30903,0.77647,5.96e-05,5.96e-05,5.96e-05
100,411.924,0.28981,0.35803,0.22179,0.77625,0.99597,1,0.995,0.90542,0.99597,1,0.995,0.88201,0.39524,0.78384,0.30831,0.777,3.98e-05,3.98e-05,3.98e-05
